,smiles,labels,labels-active,cluster,SVC_pred_prob,SVC_pred,LogisticRegression_pred_prob,LogisticRegression_pred,RandomForestClassifier_pred_prob,RandomForestClassifier_pred,KNeighborsClassifier_pred_prob,KNeighborsClassifier_pred,GradientBoostingClassifier_pred_prob,GradientBoostingClassifier_pred,DummyClassifier_pred_prob,DummyClassifier_pred
117,Clc1ccc(nc1)C(=O)Nc1cc(ccc1)C12N=C(OC1COCC2)N,0,0,5,0.28155476894273096,0,0.21134282900827328,0,0.23,0,0.0,0,0.5901441239278554,1,1.0,1
118,Clc1ccc(nc1)C(=O)Nc1cc2c(CCC23N=C(SC3)N)cc1,0,0,5,0.7282719472809333,1,0.9769353728830074,1,0.6,1,1.0,1,0.712670582631484,1,1.0,1
119,O=C1N(CC(=NC1(C)c1cc(NC(=O)c2ncc(nc2)C)ccc1)N)C,0,0,5,0.8878711945634259,1,0.9399588708050759,1,0.5725,1,0.4,0,0.712670582631484,1,1.0,1
120,S1CC(N=C1N)(C)c1cc(NC(=O)c2ncccc2)ccc1,0,0,5,0.08400356240516933,0,0.018391107763196406,0,0.18,0,0.2,0,0.5351607132367975,1,1.0,1
121,Clc1ccc(nc1)C(=O)Nc1cc2c(CCC23N=C(OC3)N)cc1,0,0,5,0.9495136429836755,1,0.9959785463741649,1,0.72,1,1.0,1,0.7656826783725792,1,1.0,1
122,Clc1ccc(nc1)C(=O)Nc1cc(ccc1)[C@@]1(N=C(N)CN(C)C1=O)C,0,0,5,0.8689513339609538,1,0.9697263081391471,1,0.5725,1,0.6,1,0.712670582631484,1,1.0,1
123,Clc1ccc(nc1)C(=O)Nc1cc(ccc1)[C@@]1(N=C(N)C(=O)N(C1)C)C,0,0,5,0.7717550422261775,1,0.9454765588399209,1,0.55,1,0.8,1,0.712670582631484,1,1.0,1
124,Clc1ccc(nc1)C(=O)Nc1cc([C@@]2(N=C(N)C(=O)N(C2)C)C)c(F)cc1,0,0,5,0.8855378693042484,1,0.9892141134486052,1,0.91,1,1.0,1,0.742935361446853,1,1.0,1
125,Clc1ccc(nc1)C(=O)Nc1cc(ccc1)C12N=C(SCCC1C2)N,0,0,5,0.8173808186446128,1,0.9562602729400305,1,0.55,1,0.4,0,0.712670582631484,1,1.0,1
126,S(=O)(=O)(N(c1cc(cc(NCC)c1)C(=O)N[C@H]([C@H](O)C[NH2+][C@H](C(=O)NC1CCCCC1)C)Cc1ccccc1)c1ccccc1)C,1,1,6,0.9522253712694205,1,0.9968654891978029,1,0.87,1,1.0,1,0.7320078606465096,1,1.0,1
127,S(=O)(=O)(N(c1cc(ccc1)C(=O)N[C@H]([C@H](O)C[NH2+][C@H](C(=O)NC1CCCCC1)C)Cc1ccccc1)c1ccccc1)C,1,1,6,0.8922175411541423,1,0.9778672383595047,1,0.77,1,1.0,1,0.6957158751758531,1,1.0,1
128,S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)N[C@H]([C@H](O)C[NH2+]C1CC1)Cc1ccccc1)C(=O)c1ccccc1)C,1,1,6,0.8008010546399781,1,0.7441561057618576,1,0.89,1,0.4,0,0.7320078606465096,1,1.0,1
129,O(CCC)c1cc(cc(N2CCCC2=O)c1)C(=O)N[C@H]([C@H](O)C[NH2+][C@H](C(=O)NC1CCCCC1)C)Cc1ccccc1,1,1,6,0.6975544049676436,1,0.9857766607185255,1,0.87,1,1.0,1,0.7604302230637071,1,1.0,1
130,S(=O)(=O)(CCCCC)c1cc(ccc1)C(=O)N[C@H]([C@H](O)C[NH2+][C@H](C(=O)NC1CCCCC1)C)Cc1ccccc1,0,0,6,0.9620334784740965,1,0.9736512065771038,1,0.73,1,1.0,1,0.6957158751758531,1,1.0,1
131,S(=O)(=O)(N(c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C)c1cc(ccc1)C#N)C,1,1,6,0.752850832282114,1,0.9779351666000521,1,0.72,1,1.0,1,0.6957158751758531,1,1.0,1
132,Clc1ccc(N(S(=O)(=O)C)c2cc(ccc2)C(=O)NC(Cc2ccccc2)C(O)C[NH2+]C(C(=O)NC2CCCCC2)C)cc1,1,1,6,0.7782427610071672,1,0.9789252748034936,1,0.72,1,1.0,1,0.6957158751758531,1,1.0,1
133,S(=O)(=O)(N(c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C)c1ccc(OC)cc1)C,1,1,6,0.86991340194068,1,0.9681148087749614,1,0.71,1,1.0,1,0.6588880334286079,1,1.0,1
134,Clc1cc(N(S(=O)(=O)C)c2cc(ccc2)C(=O)NC(Cc2ccccc2)C(O)C[NH2+]C(C(=O)NC2CCCCC2)C)cc(Cl)c1,1,1,6,0.9603661861976426,1,0.9954869982714459,1,0.71,1,1.0,1,0.6957158751758531,1,1.0,1
135,S(=O)(=O)(N(c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C)c1cc(OC)ccc1)C,1,1,6,0.8904411115493223,1,0.9793244375793142,1,0.73,1,1.0,1,0.6957158751758531,1,1.0,1
136,S(=O)(=O)(N(c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C)c1ccc(cc1)C(F)(F)F)C,1,1,6,0.786850176836144,1,0.9793039756283279,1,0.85,1,1.0,1,0.7717851484065859,1,1.0,1
137,S(=O)(=O)(N(c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(CCCC(C)C)C)c1ccccc1)C,1,1,6,0.8116655623209518,1,0.8168573577193705,1,0.76,1,1.0,1,0.7114544747603804,1,1.0,1
138,S(=O)(=O)(N(c1ccccc1OC)c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C)C,1,1,6,0.6721420393614415,1,0.8577973846258911,1,0.68,1,1.0,1,0.6957158751758531,1,1.0,1
139,S(=O)(=O)(N(Cc1ccccc1)c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C)C,1,1,6,0.7894677692706642,1,0.9623830572166366,1,0.76,1,1.0,1,0.6957158751758531,1,1.0,1
140,S(=O)(=O)(N(c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C)c1ccc(cc1)C#N)C,1,1,6,0.7691058048553281,1,0.9710293933205837,1,0.75,1,1.0,1,0.6957158751758531,1,1.0,1
141,S(=O)(=O)(N(c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C1CCCCC1)c1ccccc1)C,1,1,6,0.7749174492797445,1,0.8120324796360385,1,0.79,1,1.0,1,0.6957158751758531,1,1.0,1
142,S(=O)(=O)(N(C1CCCCC1)c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C)C,1,1,6,0.7995554795387808,1,0.9341119245727424,1,0.78,1,1.0,1,0.6957158751758531,1,1.0,1
143,S(=O)(=O)(N(c1ccccc1C#N)c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C)C,1,1,6,0.9790262098187896,1,0.9956964659061133,1,0.73,1,1.0,1,0.6957158751758531,1,1.0,1
144,S(=O)(=O)(N(c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C1CC1)c1ccccc1)C,1,1,6,0.620130731652919,1,0.608451155184178,1,0.76,1,1.0,1,0.6957158751758531,1,1.0,1
145,OC(C(NC(=O)c1cc(N(C(=O)C)c2ccccc2)ccc1)Cc1ccccc1)C[NH2+]C(C(=O)NC1CCCCC1)C,0,0,6,0.815596074902146,1,0.9161547748541361,1,0.72,1,1.0,1,0.6957158751758531,1,1.0,1
146,O=C1N(CCC1)c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C,0,0,6,0.8941087609705266,1,0.9796227573341336,1,0.79,1,1.0,1,0.7265494011794468,1,1.0,1
147,S(=O)(=O)(Nc1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C)Cc1ccccc1,0,0,6,0.8491566665673511,1,0.9120116214267852,1,0.73,1,1.0,1,0.6957158751758531,1,1.0,1
148,OC(C(NC(=O)c1cc(Nc2ccccc2)ccc1)Cc1ccccc1)C[NH2+]C(C(=O)NC1CCCCC1)C,0,0,6,0.9550708004778924,1,0.985117315902643,1,0.78,1,1.0,1,0.6957158751758531,1,1.0,1
149,S(=O)(=O)(Nc1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C)c1ccccc1,0,0,6,0.9310187742936983,1,0.9504732157747194,1,0.76,1,1.0,1,0.6957158751758531,1,1.0,1
150,S(Oc1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C)(=O)(=O)Cc1ccccc1,0,0,6,0.9603370688618235,1,0.9858413383322241,1,0.69,1,1.0,1,0.6957158751758531,1,1.0,1
151,S(=O)(=O)(N(Cc1ccccc1)C)c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C,0,0,6,0.9857538422269598,1,0.9972824881279638,1,0.75,1,1.0,1,0.6957158751758531,1,1.0,1
152,S(=O)(=O)(Cc1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C)c1ccccc1,0,0,6,0.96849436030356,1,0.9893449572228971,1,0.71,1,0.8,1,0.6957158751758531,1,1.0,1
153,S(=O)(=O)(Cc1ccccc1)c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C,0,0,6,0.9185299057808167,1,0.9625802765913689,1,0.74,1,1.0,1,0.6957158751758531,1,1.0,1
154,Clc1cc(ccc1)-c1cc2c(OC(C[C@@]23N=C(N)N(C)C3=O)(C)C)cc1,1,1,10,0.885809902027751,1,0.9417799430839661,1,0.73,1,0.8,1,0.5351607132367975,1,1.0,1
155,O1c2c(cc(cc2)-c2cc(ccc2)C#N)[C@]2(N=C(N)N(C)C2=O)CC1(C)C,1,1,10,0.8999896023391986,1,0.976918500876604,1,0.83,1,1.0,1,0.5351607132367975,1,1.0,1
156,Brc1cc2c(OC(C[C@@]23N=C(N)N(C)C3=O)(C)C)cc1,0,0,10,0.5744471197352001,1,0.48033815080703446,0,0.55,1,0.6,1,0.5351607132367975,1,1.0,1
157,O1c2c(cc(cc2)-c2cc(cnc2)C#CC)C2(N=C(N)N(C)C2=O)CC1(C)C,1,1,10,0.9866849797719731,1,0.997113054638453,1,0.89,1,0.8,1,0.712670582631484,1,1.0,1
158,Clc1cc(cnc1)-c1cc2c(OC(CC23N=C(N)N(C)C3=O)(C)C)cc1,1,1,10,0.969582113380627,1,0.9932975557780289,1,0.87,1,0.8,1,0.712670582631484,1,1.0,1
159,Clc1cc(cc(Cl)c1)-c1cc2c(OC(CC23N=C(N)N(C)C3=O)(C)C)cc1,1,1,10,0.9642571903647447,1,0.9860057113801775,1,0.72,1,0.8,1,0.5351607132367975,1,1.0,1
160,FC(F)Oc1cc(ccc1)-c1cc2c(OC(CC23N=C(N)N(C)C3=O)(C)C)cc1,1,1,10,0.8432467273841345,1,0.9242234041562782,1,0.75,1,0.8,1,0.5729180834966434,1,1.0,1
161,Clc1cc(-c2cc3c(OC(CC34N=C(N)N(C)C4=O)(C)C)cc2)c(F)cc1,1,1,10,0.8882965358826426,1,0.9594484852518176,1,0.7791666666666666,1,0.8,1,0.5729180834966434,1,1.0,1
162,Clc1cc(cc(F)c1)-c1cc2c(OC(CC23N=C(N)N(C)C3=O)(C)C)cc1,1,1,10,0.9695894146202434,1,0.9878760234121546,1,0.78,1,0.8,1,0.5729180834966434,1,1.0,1
163,Fc1ccc(OC)cc1-c1cc2c(OC(CC23N=C(N)N(C)C3=O)(C)C)cc1,1,1,10,0.9416520520860145,1,0.9715947926290057,1,0.7491666666666665,1,0.8,1,0.5729180834966434,1,1.0,1
164,Fc1cc(cc(OC)c1)-c1cc2c(OC(CC23N=C(N)N(C)C3=O)(C)C)cc1,1,1,10,0.9607456315877464,1,0.9844786504806852,1,0.7,1,0.8,1,0.5729180834966434,1,1.0,1
165,FC(F)(F)c1cc(cnc1)-c1cc2c(OC(CC23N=C(N)N(C)C3=O)(C)C)cc1,1,1,10,0.9471769053534415,1,0.9873997222256514,1,0.85,1,0.8,1,0.7858062309210481,1,1.0,1
166,O1c2c(cc(cc2)-c2cc(OC)ccc2)C2(N=C(N)N(C)C2=O)CC1(C)C,1,1,10,0.9045521397625408,1,0.9597920629869789,1,0.72,1,0.8,1,0.5351607132367975,1,1.0,1
167,O1c2c(cc(cc2)-c2cc(OCC)ccc2)C2(N=C(N)N(C)C2=O)CC1(C)C,1,1,10,0.9314107236733977,1,0.985675887909198,1,0.7833333333333333,1,0.8,1,0.5351607132367975,1,1.0,1
168,FC(F)(F)c1cc(ccc1)-c1cc2c(OC(CC23N=C(N)N(C)C3=O)(C)C)cc1,1,1,10,0.8768869382228235,1,0.9703035018319265,1,0.77,1,0.8,1,0.6300227932407674,1,1.0,1
169,Fc1cc(ccc1)-c1cc2c(OC(CC23N=C(N)N(C)C3=O)(C)C)cc1,1,1,10,0.8789535104960824,1,0.9314597052189499,1,0.77,1,0.8,1,0.5729180834966434,1,1.0,1
170,O1c2c(cc(cc2)-c2cccnc2)C2(N=C(N)N(C)C2=O)CC1(C)C,1,1,10,0.906742358498546,1,0.9759049832510319,1,0.8,1,0.8,1,0.712670582631484,1,1.0,1
171,Fc1ncccc1-c1cc2c(OC(CC23N=C(N)N(C)C3=O)(C)C)cc1,1,1,10,0.921713266436091,1,0.9649827037340327,1,0.88,1,1.0,1,0.6340800498957907,1,1.0,1
172,Fc1cc(cnc1)-c1cc2c(OC(CC23N=C(N)N(C)C3=O)(C)C)cc1,1,1,10,0.9000788343163904,1,0.9782579633934136,1,0.8,1,0.8,1,0.742935361446853,1,1.0,1
173,O1c2c(cc(cc2)-c2cncnc2)C2(N=C(N)N(C)C2=O)CC1(C)C,1,1,10,0.9000278925552576,1,0.9724172500224625,1,0.8775,1,0.8,1,0.712670582631484,1,1.0,1
174,O1c2c(cc(NC(=O)c3oc(cc3)C)cc2)C2(N=C(N)N(C)C2=O)CC1(C)C,1,1,10,0.7222031351416855,1,0.9279602576938505,1,0.64,1,0.4,0,0.5351607132367975,1,1.0,1
175,Clc1cc(ccc1)-c1cc2c(OC(CC23N=C(N)N(CC)C3=O)(C)C)cc1,1,1,10,0.6791379130393503,1,0.7219283321867915,1,0.5833333333333334,1,0.8,1,0.5351607132367975,1,1.0,1
176,O1c2c(cc(cc2)C2CCCCC2)C2(N=C(N)N(C)C2=O)CC1(C)C,1,1,10,0.7683188186668221,1,0.8841626307477242,1,0.67,1,0.6,1,0.5351607132367975,1,1.0,1
177,S(C)c1cc(ccc1)-c1cc2c(OC(CC23N=C(N)N(C)C3=O)(C)C)cc1,1,1,10,0.884159711452578,1,0.9522795832539988,1,0.77,1,0.8,1,0.5351607132367975,1,1.0,1
178,O1c2c(cc(OCC(C)C)cc2)C2(N=C(N)N(C)C2=O)CC1(C)C,1,1,10,0.45866405124637755,0,0.7495200544903958,1,0.52,1,0.6,1,0.5351607132367975,1,1.0,1
179,O1c2c(cc(cc2)-c2ccccc2)C2(N=C(N)N(C)C2=O)CC1(C)C,1,1,10,0.4948582943699986,0,0.6614806440423776,1,0.62,1,0.6,1,0.4505742108313255,0,1.0,1
180,s1nc(cc1)-c1cc2c(OC(CC23N=C(N)N(C)C3=O)(C)C)cc1,1,1,10,0.735611982500327,1,0.804329499907379,1,0.72,1,0.8,1,0.5351607132367975,1,1.0,1
181,Clc1cc(ccc1)-c1cc2c(OC(CC23N=C(N)N(CC(F)(F)F)C3=O)(C)C)cc1,1,1,10,0.8214245131489102,1,0.8782642416046591,1,0.57,1,0.8,1,0.5729180834966434,1,1.0,1
182,O1c2c(cc(cc2)-c2ccccc2OC)C2(N=C(N)N(C)C2=O)CC1(C)C,0,0,10,0.46347556419406466,0,0.7143074769617572,1,0.725,1,0.8,1,0.5979351909547669,1,1.0,1
183,O1c2c(cc(cc2)-c2ncccc2)C2(N=C(N)N(C)C2=O)CC1(C)C,0,0,10,0.7807159486233908,1,0.9160096622926298,1,0.66,1,0.8,1,0.5351607132367975,1,1.0,1
184,O1c2c(cc(cc2)-c2cc(OC(C)C)ccc2)C2(N=C(N)N(C)C2=O)CC1(C)C,0,0,10,0.9726723581401434,1,0.987412209216966,1,0.74,1,0.8,1,0.5351607132367975,1,1.0,1
185,O1c2c(cc(cc2)-c2ccncc2)C2(N=C(N)N(C)C2=O)CC1(C)C,0,0,10,0.5974787154207863,1,0.8541376155595489,1,0.77,1,0.8,1,0.4890835581206831,0,1.0,1
186,O1c2c(cc(cc2)-c2ccc(OC)cc2)C2(N=C(N)N(C)C2=O)CC1(C)C,0,0,10,0.73063036777944,1,0.7899733480845965,1,0.58,1,0.6,1,0.4471211462326548,0,1.0,1
187,O1c2c(cc(N3CCCCC3)cc2)C2(N=C(N)N(C)C2=O)CC1(C)C,0,0,10,0.4648981441692684,0,0.6210154147783221,1,0.535,1,0.4,0,0.5722608590416423,1,1.0,1
188,O(C)c1ccc(cc1)C1(N=C(N)CC1)c1cc(ccc1)-c1cncnc1,0,0,11,0.47139940272168157,0,0.28105282154501365,0,0.34333333333333327,0,0.4,0,0.5342114973535745,1,1.0,1
189,O1CC(N=C1N)(c1cc(ccc1)-c1cncnc1)c1ccc(OC)cc1,0,0,11,0.3466128034496984,0,0.12561401468443692,0,0.2816666666666666,0,0.0,0,0.5342114973535745,1,1.0,1
190,S1(=O)(=O)C[C@@H](Cc2cc(C[C@@H]3N(CCC)C(OC3)=O)c(O)cc2)[C@H](O)[C@@H]([NH2+]Cc2cc(ccc2)C(C)C)C1,1,1,13,0.926369358389432,1,0.9977133744718132,1,0.77,1,0.8,1,0.7780017018161038,1,1.0,1
191,Brc1cc(ccc1O)C[C@@H]1CS(=O)(=O)C[C@H]([NH2+]Cc2cc(ccc2)C2CC2)[C@H]1O,1,1,13,0.9456618976958725,1,0.8639753384183984,1,0.82,1,0.8,1,0.7780017018161038,1,1.0,1
192,Brc1cc(ccc1OC(=O)NC)CC1CS(=O)(=O)CC([NH2+]Cc2cc(ccc2)C(C)C)C1O,1,1,13,0.8981103497079284,1,0.9868223033974765,1,0.79,1,0.8,1,0.7780017018161038,1,1.0,1
193,S1(=O)(=O)CC(Cc2cc(CCCC)c(O)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,1,1,13,0.8650248117178393,1,0.9768131719831494,1,0.78,1,0.8,1,0.7780017018161038,1,1.0,1
194,S1(=O)(=O)CC(Cc2cc(CCC)c(O)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,1,1,13,0.8440779405310893,1,0.983632826340563,1,0.8,1,0.8,1,0.7780017018161038,1,1.0,1
195,Brc1cc(ccc1O)CC1CS(=O)(=O)CC([NH2+]Cc2cc(ccc2)C(C)C)C1O,1,1,13,0.8858026229841808,1,0.9452721591057702,1,0.83,1,0.8,1,0.7780017018161038,1,1.0,1
196,S1(=O)(=O)CC(Cc2cc(CC)c(O)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,1,1,13,0.8540230330278693,1,0.9830727659098496,1,0.8,1,0.8,1,0.7780017018161038,1,1.0,1
197,Brc1cc(ccc1)CC1CS(=O)(=O)CC([NH2+]Cc2cc(ccc2)C(C)C)C1O,1,1,13,0.8934244809398716,1,0.9370363207004889,1,0.86,1,0.8,1,0.7780017018161038,1,1.0,1
198,S1(=O)(=O)CC(Cc2cc(CCO)c(O)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,1,1,13,0.609106780595158,1,0.9111661484936263,1,0.78,1,0.8,1,0.7780017018161038,1,1.0,1
199,S1(=O)(=O)CC(Cc2ccccc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,0,0,13,0.2921423006355298,0,0.462492382379389,0,0.52,1,0.8,1,0.7501440650888183,1,1.0,1
200,S1(=O)(=O)CC(Cc2cc(ccc2)COCCC)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,0,0,13,0.8487877019902685,1,0.9629829197389732,1,0.79,1,0.8,1,0.7780017018161038,1,1.0,1
201,S1(=O)(=O)CC(Cc2cc(CO)c(O)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,0,0,13,0.8182558169490673,1,0.9589375880597242,1,0.79,1,0.8,1,0.7780017018161038,1,1.0,1
202,Brc1cc(ccc1O)CC1CS(=O)(=O)CC([NH2+]Cc2cc(OC(C)C)ccc2)C1O,0,0,13,0.9265172915607913,1,0.8765273547096106,1,0.79,1,0.8,1,0.7780017018161038,1,1.0,1
203,S1(=O)(=O)CC(Cc2ccc(O)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,0,0,13,0.8564440945310521,1,0.9497256049242145,1,0.65,1,0.8,1,0.7780017018161038,1,1.0,1
204,S1(=O)(=O)CC(Cc2cc(OCCC)ccc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,0,0,13,0.8206599394835463,1,0.9500766434557252,1,0.86,1,0.8,1,0.7780017018161038,1,1.0,1
205,Brc1cc(ccc1OC)CC1CS(=O)(=O)CC([NH2+]Cc2cc(ccc2)C(C)C)C1O,0,0,13,0.8834470273467211,1,0.9602104257988059,1,0.79,1,0.8,1,0.7780017018161038,1,1.0,1
206,Brc1cc(ccc1O)CC1CS(=O)(=O)CC([NH2+]Cc2cc(Cl)cc(Cl)c2)C1O,0,0,13,0.8561063581281653,1,0.8059797320277193,1,0.74,1,0.8,1,0.7292768037120565,1,1.0,1
207,Brc1cc(ccc1O)CC1CS(=O)(=O)CC([NH2+]Cc2nccc(c2)C(C)C)C1O,0,0,13,0.8502638539523312,1,0.9556487611718465,1,0.75,1,0.8,1,0.7292768037120565,1,1.0,1
208,S1(=O)(=O)CC(Cc2cc(Cc3cc(ccc3)C)c(O)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,0,0,13,0.4020827410418714,0,0.775064056820355,1,0.76,1,0.8,1,0.6948993511200189,1,1.0,1
209,Brc1cc(ccc1O)CC1CS(=O)(=O)CC([NH2+]Cc2ccccc2)C1O,0,0,13,0.5225603520816471,0,0.2673993307401516,0,0.67,1,0.8,1,0.6976807977660641,1,1.0,1
210,Brc1cc(ccc1O)CC1CS(=O)(=O)CC([NH3+])C1O,0,0,13,0.314151144500138,0,0.03084310172927252,0,0.27,0,0.6,1,0.5351607132367975,1,1.0,1
211,FC1(F)CN2C(=NC1)[C@]([NH+]=C2N)(c1cc(ccc1)C#CCOC)c1ccc(OC(F)F)cc1,1,1,15,0.13368238076021263,0,0.27859507831416946,0,0.44,0,0.4,0,0.46894547792201235,0,1.0,1
212,FC1(F)CN2C(=NC1)C(N=C2N)(c1cc(ccc1)-c1cc(OC)cnc1)c1ccc(OC(F)F)cc1,1,1,15,0.6758366482106223,1,0.883011636560007,1,0.8,1,0.8,1,0.808513180549123,1,1.0,1
213,FC1(F)CN2C(=NC1)C(N=C2N)(c1cc(ccc1)-c1cncnc1)c1ccc(OC(F)F)cc1,1,1,15,0.8919604155661572,1,0.9782640428983294,1,0.858,1,0.8,1,0.808513180549123,1,1.0,1
214,Fc1ccc(OC)cc1-c1cc(ccc1)C1(N=C(N2C1=NCC(F)(F)C2)N)c1ccncc1,1,1,15,0.9365287358010977,1,0.9818497257957454,1,0.8058333333333333,1,0.8,1,0.6621440329347507,1,1.0,1
215,Fc1ncccc1-c1cc(ccc1)C1(N=C(N2C1=NCC(F)(F)C2)N)c1ccc(OC(F)F)cc1,1,1,15,0.895695498313677,1,0.9701307863671965,1,0.85,1,0.8,1,0.7168433660949561,1,1.0,1
216,Fc1ccc(cc1-c1cccnc1)C1(N=C(N2C1=NCC(F)(F)C2)N)c1cc(C)c(OC)cc1,1,1,15,0.9713667161041972,1,0.9920447005082321,1,0.84,1,1.0,1,0.808513180549123,1,1.0,1
217,FC1(F)CN2C(=NC1)C(N=C2N)(c1cc(ccc1)C#CCCOC)c1ccc(OC(F)F)cc1,1,1,15,0.449507141274232,0,0.6103251029265483,1,0.6,1,0.6,1,0.6621440329347507,1,1.0,1
218,FC1(F)CN2C(=NC1)C(N=C2N)(c1cc(ccc1)C#COCCCF)c1ccc(OC(F)F)cc1,1,1,15,0.2656364985700055,0,0.40282671981899637,0,0.63,1,0.8,1,0.6621440329347507,1,1.0,1
219,FC1(F)CN2C(=NC1)C(N=C2N)(c1cc(ccc1)-c1cncnc1)c1ccc(OC)cc1,1,1,15,0.8765689633132511,1,0.9539649405194434,1,0.85,1,0.8,1,0.781040698165587,1,1.0,1
220,FC1(F)CN2C(=NC1)C(N=C2N)(c1cc(ccc1)-c1cncnc1)c1ccncc1,1,1,15,0.9452342356453973,1,0.9917757887335464,1,0.87,1,1.0,1,0.808513180549123,1,1.0,1
221,Brc1cc(ccc1)C1(N=C(N2C1=NCC(F)(F)C2)N)c1ccc(OC)cc1,0,0,15,0.43260746183377724,0,0.293569038011809,0,0.53,1,0.4,0,0.6234521324792397,1,1.0,1
222,Fc1cc(cc(F)c1)C[C@H](NC(=O)c1c2cccnc2n(c1)C(=O)N1CCC[C@@H]1COC)[C@H](O)C[NH2+]Cc1cc(OC)ccc1,1,1,21,0.7298604891863432,1,0.8214528991973964,1,0.94,1,1.0,1,0.87546861837277,1,1.0,1
223,Fc1cc(cc(F)c1)C[C@H](NC(=O)c1c2cccnc2n(c1)C(=O)N1CCC[C@@H]1COCC)[C@H](O)C[NH2+]Cc1cc(OC)ccc1,1,1,21,0.7834740219413412,1,0.9555391889847865,1,0.92,1,1.0,1,0.87546861837277,1,1.0,1
224,Fc1cc(cc(F)c1)C[C@H](NC(=O)c1c2cccnc2n(c1)C(=O)N1CCCC[C@@H]1COCC)[C@H](O)C[NH2+]Cc1cc(OC)ccc1,1,1,21,0.861070249154083,1,0.9807573918108787,1,0.91,1,1.0,1,0.87546861837277,1,1.0,1
225,Fc1cc(cc(F)c1)C[C@H](NC(=O)c1c2cccnc2n(c1)C(=O)N1CCCC[C@@H]1COC)[C@H](O)C[NH2+]Cc1cc(OC)ccc1,1,1,21,0.8222304490551384,1,0.9160425476619777,1,0.93,1,1.0,1,0.87546861837277,1,1.0,1
