,smiles,labels,labels-drug_like,SVC_pred_prob,SVC_pred,LogisticRegression_pred_prob,LogisticRegression_pred,RandomForestClassifier_pred_prob,RandomForestClassifier_pred,KNeighborsClassifier_pred_prob,KNeighborsClassifier_pred,GradientBoostingClassifier_pred_prob,GradientBoostingClassifier_pred,DummyClassifier_pred_prob,DummyClassifier_pred
129,CCN(CC)CCOc1ccc(cc1)\C(=C(\Cl)/c2ccccc2)\c3ccccc3,1,1,0.93184179714811,1,0.9256148787094225,1,0.99,1,1.0,1,0.9715095480506828,1,1.0,1
130,COc1ccc2N=CC(=O)N(CCN3CC[C@@H](NCc4cc5OCCOc5cn4)[C@H](O)C3)c2c1,1,1,0.9882127625740742,1,0.9960899029177067,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
131,Clc1ccc(cc1)C(N2CCNCC2)c3ccccc3,1,1,0.9828751224269531,1,0.9967636640730853,1,1.0,1,1.0,1,0.9711546463532805,1,1.0,1
132,Nc1nc(NCc2ccccc2)nc3c1nc(O)n3Cc4ccccc4,1,1,0.9869919503775066,1,0.9967107101163437,1,1.0,1,1.0,1,0.9721730304099739,1,1.0,1
133,CCCc1c(O)c(ccc1OCCCOc2ccc3C(=O)C=C(Oc3c2CCC)C(=O)O)C(=O)C,1,1,0.9584498012166236,1,0.9908811063684096,1,0.98,1,1.0,1,0.9699019169819167,1,1.0,1
134,CC1(C)CCC(=C(CN2CCN(CC2)c3ccc(cc3)C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CCOCC5)CSc6ccccc6)c(c4)S(=O)(=O)C(F)(F)F)C1)c7ccc(Cl)cc7,1,1,0.9999999947381458,1,0.9999997661133432,1,0.97,1,1.0,1,0.977788495952913,1,1.0,1
135,O[C@]1(CN2CCC1CC2)C#Cc3ccc(Oc4ccc(cc4)C(=O)NCc5ccnc6ccccc56)cc3,1,1,0.9949498007998783,1,0.9988793314090558,1,0.99,1,1.0,1,0.9872338630657277,1,1.0,1
136,CS(=O)(=O)c1ccccc1C(=O)NC[C@@H](O)CN2CCC(CC2)Oc3ccc(Cl)c(Cl)c3,1,1,0.9918895979739226,1,0.9998385985500091,1,0.97,1,1.0,1,0.9835650202373418,1,1.0,1
137,Nc1ccc(cc1)S(=O)(=O)N2CCCC2,1,1,0.9338978869782135,1,0.9298987024176275,1,0.99,1,1.0,1,0.9778097270237746,1,1.0,1
138,OCC1=CC2=NNC(=O)N2c3cc(ccc13)c4ccc[nH]4,1,1,0.9362917934225843,1,0.9844323403003439,1,0.99,1,1.0,1,0.9726423993308309,1,1.0,1
139,CN(C)CCCN1c2ccccc2CCc3ccccc13,1,1,0.9740229027716862,1,0.9849616068873295,1,1.0,1,1.0,1,0.9855292425360774,1,1.0,1
140,C[C@H]1COCCN1c2cc(CS(=O)(=O)C)nc(n2)c3ccc4[nH]ccc4c3,1,1,0.923510931312731,1,0.9836877265605009,1,0.96,1,1.0,1,0.9506813916733383,1,1.0,1
141,CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4cscn4,1,1,0.9999925616003009,1,0.9993239000605485,1,0.96,1,1.0,1,0.9521638962174872,1,1.0,1
142,COc1cc2ncnc(Nc3ccccc3)c2cc1OC,1,1,0.976206190642237,1,0.9971704288277097,1,0.99,1,1.0,1,0.9715095480506828,1,1.0,1
143,CCCC(=O)NCc1cncc(c1)c2ccc(F)cc2OC,1,1,0.9964039243892423,1,0.9991177688642472,1,0.99,1,1.0,1,0.9810223354808043,1,1.0,1
144,Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,1,1,0.9294813044121594,1,0.9841776446666354,1,0.98,1,1.0,1,0.919676275398227,1,1.0,1
145,CC(C)CN1C(=O)N(C)C(=O)c2c1sc(Cc3ccccc3C(F)(F)F)c2C(=O)N4C[C@H](O)CO4,1,1,0.9999939551448555,1,0.999901175526158,1,1.0,1,1.0,1,0.9872338630657277,1,1.0,1
146,CC(C)n1c(C)ncc1c2ccnc(Nc3ccc(cc3)C(=O)NC4CC4)n2,1,1,0.9966325310350036,1,0.9996141304932937,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
147,CC1=CN(C2CCCN(Cc3cccc(Oc4ccccc4)c3)C2)C(=O)NC1=O,1,1,0.9424426495123212,1,0.9349915564336312,1,0.95,1,0.6,1,0.9389639910302101,1,1.0,1
148,Cc1cccc(n1)c2nn3CCCc3c2c4ccnc5ccc(cc45)C(=O)N,1,1,0.999995940488592,1,0.9998232355205355,1,0.97,1,1.0,1,0.9855697662967463,1,1.0,1
149,OC(=O)COc1ccc(Cl)cc1CN2CCN(CC2)S(=O)(=O)Cc3ccccc3,1,1,0.9916517821977303,1,0.997734909728805,1,1.0,1,1.0,1,0.9536340390780306,1,1.0,1
150,CC(C)n1c(C)ncc1c2ccnc(Nc3ccc(cc3)N4CCOCC4)n2,1,1,0.9999964806999476,1,0.999872648659602,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
151,CC1=CC2=NNC(=O)N2c3cc(ccc13)c4ccc[nH]4,1,1,0.9947384455128713,1,0.9997646982869722,1,1.0,1,1.0,1,0.9726423993308309,1,1.0,1
152,Cc1cc(C)c(C(=O)N[C@@H](Cc2ccc(OCCCNc3ccccn3)cc2)C(=O)O)c(C)c1,1,1,0.6866466820462989,0,0.8636908115078514,1,0.94,1,0.8,1,0.9715095480506828,1,1.0,1
153,OCCn1cc(cn1)c2cnc3nnn(Cc4ccc5ncccc5c4)c3n2,1,1,0.9966680169190012,1,0.9985802095072255,1,0.97,1,1.0,1,0.9810223354808043,1,1.0,1
154,Cc1c(Sc2ccc(Cl)cc2)c3cccc(Cl)c3n1CC(=O)O,1,1,0.9799455034518253,1,0.9931947053342197,1,0.98,1,1.0,1,0.919676275398227,1,1.0,1
155,O=C1N2C=CC=CC2=Nc3ccccc13,1,1,0.9947610392920347,1,0.9982732327689335,1,1.0,1,1.0,1,0.9715095480506828,1,1.0,1
156,COc1cc(ccc1Nc2ncc(Cl)c(n2)c3cnc4cc(CO)ccn34)N5CCN(CC5)C(=O)C,1,1,0.9999826618279349,1,0.9991054420238579,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
157,COC(=O)N1CCOc2cc(COc3ccccc3)cnc12,1,1,0.9942387741230859,1,0.9995665072803906,1,0.99,1,1.0,1,0.9796778390184498,1,1.0,1
158,Clc1cc(Cl)c2c3C(=O)NNC(=O)c3[nH]c2c1,1,1,0.9904468197708605,1,0.9903346996232006,1,0.97,1,1.0,1,0.9607169476010862,1,1.0,1
159,CCCCN1Cc2c(O)n3nc(cc3nc2C1=O)c4occc4,1,1,0.995831116691249,1,0.9997723303774094,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
160,CNc1cccc(CCOc2ccc(C[C@H](NC(=O)c3ccccc3Cl)C(=O)O)cc2)n1,1,1,0.9510796205659453,1,0.9348914177275909,1,0.91,1,0.8,1,0.9715095480506828,1,1.0,1
161,Fc1ccc(cc1)C(=O)C2CCN(CC2)C(=O)c3ccc(F)cc3,1,1,0.9296778195167921,1,0.9787085551820943,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
162,Cc1ccc2c(c(C)n(CC(=O)O)c2c1)c3ccnc4cc(Cl)ccc34,1,1,0.9513717270190948,1,0.982367317245889,1,0.99,1,1.0,1,0.919676275398227,1,1.0,1
163,CS(=O)(=O)c1cccc(Nc2nccc(Nc3c(Cl)ccc4ccoc34)n2)c1,1,1,0.99999952639857,1,0.9999795144779049,1,0.99,1,1.0,1,0.9733466932407527,1,1.0,1
164,Fc1ccc(cc1)c2ncn(C3CCNCC3)c2c4ccncc4,1,1,0.9600931488235481,1,0.9885421890478338,1,0.97,1,1.0,1,0.9865011796829872,1,1.0,1
165,NC1=NN(CC1)c2cccc(c2)C(F)(F)F,1,1,0.9783491734934704,1,0.9955236870564308,1,0.95,1,1.0,1,0.9855697662967463,1,1.0,1
166,Nc1[nH]nc2ccccc12,1,1,0.985847684762816,1,0.9975941123118734,1,1.0,1,1.0,1,0.986368110202963,1,1.0,1
167,CC(=O)Nc1ccc(Nc2ncc3cc(ccc3n2)c4ccncc4)cc1,1,1,0.9972162442512922,1,0.9995436044675916,1,1.0,1,1.0,1,0.9792573921223795,1,1.0,1
168,OC(=O)CCc1ccc(NCc2cccc(Oc3ccccc3)c2)cc1,1,1,0.9682641163995357,1,0.9726146734485045,1,0.99,1,1.0,1,0.9299824140697347,1,1.0,1
169,CC(C)n1c(C)ncc1c2ccnc(Nc3ccc(cc3)S(=O)(=O)CC4CCCO4)n2,1,1,0.9716120318000434,1,0.9936639226850301,1,1.0,1,1.0,1,0.9792314648108444,1,1.0,1
170,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2,1,1,0.9182181143180589,1,0.9529590605769539,1,0.89,1,0.8,1,0.9052241542646007,1,1.0,1
171,Cc1cc(Oc2ccnc(Nc3cccc(c3)N4CCOCC4)c2)c(nc1C)c5ccccn5,1,1,0.9999976627088027,1,0.9999831348063879,1,0.99,1,1.0,1,0.9872338630657277,1,1.0,1
172,[O-][N+](=O)c1ccc(cc1)C2=Nc3ccccc3C(=O)N2,1,1,0.9910941643885102,1,0.9967544352217037,1,0.98,1,1.0,1,0.9688879624228385,1,1.0,1
173,CC(C)Nc1nc(NCc2ccccc2)c3sccc3n1,1,1,0.9726468578415193,1,0.9943346116749461,1,0.97,1,1.0,1,0.9715423568970168,1,1.0,1
174,Cc1cc(Cl)ccc1OC2CCN(C[C@H](O)CNC(=O)C3=CNC(=O)C=C3C(F)(F)F)CC2,1,1,0.9999876344589692,1,0.9998309888722011,1,0.98,1,1.0,1,0.9865011796829872,1,1.0,1
175,Cn1c2ccccc2c3cc(NC(=O)CCc4ccncc4)ccc13,1,1,0.9635654327326376,1,0.9937153736856076,1,1.0,1,1.0,1,0.982046985408136,1,1.0,1
176,C[C@H](Nc1nc(Nc2ncc(C)s2)cc(n1)N3CCOCC3)c4ncc(F)cn4,1,1,0.999988791466944,1,0.9999620562981206,1,1.0,1,1.0,1,0.9718899760893136,1,1.0,1
177,CC(C)CN1C(=O)N(C)C(=O)c2c(SC(C)C)c(Cc3ccccc3C(F)(F)F)sc12,1,1,0.9999988911029114,1,0.9999034395876798,1,1.0,1,1.0,1,0.982046985408136,1,1.0,1
178,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc4cccnc24)CC1,0,0,0.9891636116043377,1,0.9990926578204685,1,0.96,1,1.0,1,0.9897325231337998,1,1.0,1
179,OC(=O)c1cccnc1Nc2cccc(c2)C(F)(F)F,1,1,0.9915184016827774,1,0.9968111993075603,1,0.93,1,0.8,1,0.905134967410207,1,1.0,1
180,O=C1NCCc2[nH]c(cc12)c3ccncc3,1,1,0.9707839973390666,1,0.9915500467036021,1,0.97,1,0.8,1,0.9865011796829872,1,1.0,1
181,c1ccc2c(c1)nnn2c3ccncc3,1,1,0.9323793607778486,1,0.9247676721690822,1,1.0,1,1.0,1,0.982046985408136,1,1.0,1
182,CC(C)CN1C(=O)N(C)C(=O)c2c1sc(Cc3c[nH]c4ccccc34)c2C(=O)N5CC[C@@H](O)C5,1,1,0.9901910512838459,1,0.9986961684481436,1,0.93,1,1.0,1,0.9717097805394462,1,1.0,1
183,O=C1COC2(CCN(CC2)S(=O)(=O)c3ccc(cc3)c4ccc5cccnc5c4)CN1C6CC6,1,1,0.9898701835814887,1,0.9969366253018254,1,0.93,1,1.0,1,0.9792314648108444,1,1.0,1
184,CCN1CCN(Cc2ccc(cc2)c3cc4c(N[C@H](C)c5ccccc5)ncnc4[nH]3)CC1,1,1,0.9963088979933242,1,0.9998649874726677,1,0.99,1,1.0,1,0.9800790403396291,1,1.0,1
185,CCN(CC)CCOC(=O)C1(CCCC1)c2ccccc2,1,1,0.9574163883199535,1,0.9701434772537252,1,0.99,1,1.0,1,0.9302631980337188,1,1.0,1
186,C[C@@H](Oc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12)C(=O)N(C)CCO,1,1,0.9933201436531022,1,0.9993940818957294,1,0.96,1,1.0,1,0.9668398773515279,1,1.0,1
187,Oc1cccc2ccccc12,1,1,0.970256306851807,1,0.9854038176506905,1,1.0,1,0.8,1,0.982046985408136,1,1.0,1
188,CNCCCN1c2ccccc2CCc3ccccc13,1,1,0.9482122091591366,1,0.9796601742614266,1,0.98,1,1.0,1,0.9855292425360774,1,1.0,1
189,OC(=O)[C@H](Cc1ccc(F)cc1)N2CCC(CN3CCC(CC3)Oc4ccc(Cl)c(Cl)c4)CC2,1,1,0.9958753953894416,1,0.9998647348645072,1,1.0,1,1.0,1,0.9785209299080467,1,1.0,1
190,CC(C)n1c2ccccc2c3cc(NC(=O)N4CCOCC4)ccc13,1,1,0.9971260861819791,1,0.9998853364253687,1,1.0,1,1.0,1,0.9872338630657277,1,1.0,1
191,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(c1)C(=O)C,1,1,0.9430302105863803,1,0.9553103921913845,1,0.99,1,1.0,1,0.9810223354808043,1,1.0,1
192,COc1ccc(C)c(c1)N(C)c2ccnc(Nc3cc(cc(c3)N4CCOCC4)N5CCOCC5)n2,1,1,0.9999886998182128,1,0.999828147010505,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
193,OC(=O)c1ccc(cc1)N2CCC(CN3CCC(CC3)Oc4ccc(Cl)c(Cl)c4)CC2,1,1,0.991712573852818,1,0.9993645265023375,1,1.0,1,1.0,1,0.9785209299080467,1,1.0,1
194,O[C@@H](CNCCCOCCOCCc1ccccc1)c2ccc(O)c3NC(=O)Sc23,1,1,0.9511744119875728,1,0.9667037893849239,1,0.99,1,1.0,1,0.973946290431224,1,1.0,1
195,CCN1CCN(CC(=O)Nc2ccc(c3cccc4C(=O)C=C(Oc34)N5CCOCC5)c6sc7ccccc7c26)CC1,1,1,0.9999999640549019,1,0.9999985695262045,1,1.0,1,1.0,1,0.9882968803317602,1,1.0,1
196,COC(=O)CCn1cc(c2cc(NC3CC3)n4ncc(C#N)c4n2)c5cc(NC(=O)C)ccc15,1,1,0.9395734441733681,1,0.9584819168401818,1,0.73,1,0.8,1,0.9769036669457344,1,1.0,1
197,COc1ccccc1N2CCN(CCN(C(=O)C3CCCCC3)c4ccccn4)CC2,1,1,0.9273206041973496,1,0.9863956529742199,1,0.95,1,1.0,1,0.9897325231337998,1,1.0,1
198,CCC(C)NC(=O)c1c(C)nn(c1NS(=O)(=O)c2ccc(C)cc2)c3ccccc3,1,1,0.9384379387173409,1,0.9542647821708385,1,0.96,1,1.0,1,0.9565220029007278,1,1.0,1
199,CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4ccc(OC)cc4,1,1,0.9999992553158418,1,0.9998752992150798,1,1.0,1,1.0,1,0.9521638962174872,1,1.0,1
200,NC(=NC#N)c1sc(Nc2ccccc2)nc1N,1,1,0.9920196739820567,1,0.9977252661420317,1,0.98,1,1.0,1,0.9695756200048613,1,1.0,1
201,Cc1ccc(OCC(=O)O)c(c1)n2nc3ccccc3n2,0,0,0.2696202682251332,0,0.21042525960785344,0,0.94,1,0.6,1,0.9237557239713665,1,1.0,1
202,Cc1ncsc1CCOCCCS(=O)(=O)CCNCCc2ccc(O)c3nc(O)sc23,1,1,0.9999998225088164,1,0.9998380973464654,1,0.91,1,1.0,1,0.9756124678302059,1,1.0,1
203,CCCSc1c(cnn1c2ccc(cc2)C(=O)O)C(=O)NC3CCCCC3,1,1,0.9588174594238527,1,0.989435943152148,1,1.0,1,1.0,1,0.9765289189052591,1,1.0,1
204,Cc1nc(cs1)C(=O)N2CCCC3(CCN(Cc4ccccc4)CC3)C2,1,1,0.9999981012758508,1,0.9999800468127175,1,1.0,1,1.0,1,0.981429314990484,1,1.0,1
205,CC(C)N(C(C)C)c1nnc(N)s1,1,1,0.8995105079344115,1,0.9298062041365837,1,0.98,1,1.0,1,0.9464893840532159,1,1.0,1
206,OC(=O)[C@H](Cc1cccc(c1)C#N)N2CCC(CN3CCC(CC3)Oc4ccc(Cl)c(Cl)c4)CC2,1,1,0.9999997019580411,1,0.9999951538852501,1,1.0,1,1.0,1,0.980370116817677,1,1.0,1
207,Cc1ccc2c(c1)c(Sc3ccccc3)c(CC(=O)O)n2C,1,1,0.9793338106649437,1,0.9881634063680972,1,0.93,1,1.0,1,0.9237557239713665,1,1.0,1
208,CC(C)Oc1cc(OCCN2CCN(CC2)C(=O)C)cc3ncnc(Nc4c(F)ccc5OCOc45)c13,1,1,0.9968110221194754,1,0.9999523109561705,1,1.0,1,1.0,1,0.9904248873040837,1,1.0,1
209,C[C@H]1NC(C)(C)CO[C@]1(O)c2cccc(Cl)c2,1,1,0.9999970172209453,1,0.9998633529527519,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
210,CCOc1cc(ccc1NC(=O)CN2CCOCC2)c3cccc4C(=O)C=C(Oc34)N5CCOCC5,1,1,0.9999975550641851,1,0.9999826519895293,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
211,O=C(Nc1ccccc1)c2ccc(OCCCN3CCCC3)cc2OCc4ccccc4C#N,1,1,0.9999908403778758,1,0.9997808295217104,1,1.0,1,1.0,1,0.9796778390184498,1,1.0,1
212,CC(N)COc1c(C)cccc1C,1,1,0.9318804682518554,1,0.951036186821338,1,1.0,1,1.0,1,0.9797206552301068,1,1.0,1
213,OCCN1CCN(Cc2ccc3c(NC(=O)CC45CC6CC(CC(C6)C4)C5)c(Cl)ccc3n2)CC1,1,1,0.9577104054550712,1,0.995802339195127,1,0.99,1,1.0,1,0.9847283508019861,1,1.0,1
214,CC1=C(Cc2ccccc2)C(=O)n3nc(NCc4ccc(Cl)cc4)nc3N1,1,1,0.9655729695299353,1,0.9962621840127672,1,1.0,1,1.0,1,0.9665879903313505,1,1.0,1
215,Oc1cc(O)cc(\C=C\c2ccc(O)c(O)c2)c1,1,1,0.9804096529425986,1,0.9823479150164499,1,0.99,1,1.0,1,0.9756124678302059,1,1.0,1
216,O=C(N[C@H]1CN2CCC1CC2)c3ccc(s3)c4ccccn4,1,1,0.9800003132083733,1,0.9983066692388656,1,1.0,1,1.0,1,0.9855292425360774,1,1.0,1
217,CNC(=O)c1ccc(CC(=O)N(C)C2CCN(Cc3ccc(cc3)C(F)(F)F)CC2)cc1,1,1,0.9358293237794015,1,0.989771177898358,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
218,Fc1cccc(Nc2oc(nn2)C(=O)Nc3ccc(nc3)N4CCOCC4)c1,1,1,0.9999980243023587,1,0.9999929813083666,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
219,O=C(CCN1CCCCC1)Nc2ccc(C3=CC=CN4C(=O)C=C(N=C34)N5CCOCC5)c6sc7ccccc7c26,1,1,0.9999999918190959,1,0.9999961202846547,1,0.98,1,1.0,1,0.9557275238997844,1,1.0,1
220,CS(=O)(=O)N1CCOc2cc(COc3ccccc3)cnc12,1,1,0.9911673241767714,1,0.9996565491800864,1,1.0,1,1.0,1,0.9738949013253597,1,1.0,1
221,Fc1cc(cc(F)c1CN2CCOCC2)c3cccc4ncc(nc34)c5cnn(c5)C6CCNCC6,1,1,0.996920237020128,1,0.9999740662146892,1,0.96,1,1.0,1,0.9865011796829872,1,1.0,1
222,CCCSc1nc(N[C@@H]2C[C@H]2c3ccccc3)c4nnn([C@@H]5C[C@H](O)[C@@H](O)[C@H]5O)c4n1,1,1,0.9739130985614155,1,0.9984493511832288,1,0.98,1,1.0,1,0.965496681964472,1,1.0,1
223,Cc1cnc([nH]1)c2ccc(C)c(NC(=O)c3ccc(OCc4ccccn4)cc3)c2,1,1,0.9972060585581014,1,0.9995668368682817,1,1.0,1,1.0,1,0.982046985408136,1,1.0,1
224,CNc1nc2nc(SCc3cccc(F)c3F)nc(N[C@H](C)CO)c2s1,1,1,0.9517767321464432,1,0.9973931713309611,1,1.0,1,1.0,1,0.9792573921223795,1,1.0,1
225,CC(=O)c1ccc2OCC(=O)N(CCN3CCC(CC3)NCc4ccc5OCC(=O)Nc5n4)c2c1,1,1,0.7488962502490316,0,0.7855459221384483,1,0.99,1,1.0,1,0.9865011796829872,1,1.0,1
226,CCCOc1nc(ccc1C(=O)NC2CCCCC2)N3CCC[C@@H](CC(=O)O)C3,1,1,0.992622212667681,1,0.9983731879437535,1,1.0,1,1.0,1,0.9418152829746675,1,1.0,1
227,Brc1cccc2c3CN(CCc3[nH]c12)C(=O)[C@@H]4CCCC[C@H]4C(=O)NC5(CC5)C#N,1,1,0.9999965812909938,1,0.9998534579859574,1,0.98,1,1.0,1,0.9865011796829872,1,1.0,1
228,NC(=O)c1cc(O)cc2nc(oc12)c3ccc(O)cc3,1,1,0.9909595956340611,1,0.9971798479472597,1,0.93,1,1.0,1,0.9346588777828507,1,1.0,1
229,c1ccc2ccccc2c1,1,1,0.9869688888179292,1,0.9948500073657309,1,1.0,1,1.0,1,0.982046985408136,1,1.0,1
230,Cc1nc(C)c(nc1C(=O)N)c2ccc(cc2)[C@@H]3CC[C@@H](Cc4nnn[nH]4)CC3,1,1,0.996864638244183,1,0.9991873478337023,1,0.99,1,1.0,1,0.9897613983569793,1,1.0,1
231,NC(=O)c1c(N)sc2CCCCc12,1,1,0.9830682705165252,1,0.9959046253104508,1,0.96,1,1.0,1,0.9450932605619095,1,1.0,1
232,CC(C)C(NC(=O)CN1C(=O)C(=CC=C1c2ccccc2)NC(=O)Cc3cccc(c3)C(=O)O)C(=O)C(F)(F)F,1,1,0.9967112333047916,1,0.9996385113923741,1,1.0,1,1.0,1,0.973946290431224,1,1.0,1
233,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0,0,0.9826767218321546,1,0.9872295707547288,1,0.95,1,0.6,1,0.9689143923807021,1,1.0,1
234,CN1C(=O)C(=Cc2cnc(NC3CCOCC3)nc12)Oc4ccc(F)cc4F,1,1,0.9948346554044669,1,0.9997727371559336,1,0.99,1,1.0,1,0.9865011796829872,1,1.0,1
235,C[C@@](O)(C(=O)Nc1ccc(cc1Cl)C(=O)N2CCCCC2)C(F)(F)F,1,1,0.999998682421237,1,0.9999427204219404,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
236,Nc1ncnc2c1ncn2[C@@H]3O[C@H](CSCCCNC(=O)Nc4ccc(Cl)cc4)[C@@H](O)[C@H]3O,1,1,0.9813450601365856,1,0.9909046250288828,1,0.98,1,1.0,1,0.962618036776379,1,1.0,1
237,C[C@H](CO)Nc1nc(SCc2ccccc2)nc3NC(=O)Nc13,1,1,0.9846094889535827,1,0.9977435987199605,1,0.99,1,1.0,1,0.970520404181689,1,1.0,1
238,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC4CCN(CC(=O)N)CC4,1,1,0.9937146311429033,1,0.9991159255113606,1,0.96,1,1.0,1,0.9855697662967463,1,1.0,1
239,Cc1ccc(cc1)C(=O)C2CCN(CC2)C(=O)c3ccc(C)cc3,1,1,0.9545776817199757,1,0.984613762217485,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
240,Cc1onc(c1)[C@H](O)[C@](C)(OCc2ccc(cc2)c3ccccc3)C(=O)NO,1,1,0.9999982309777871,1,0.9997977887762856,1,0.96,1,1.0,1,0.9043450458496177,1,1.0,1
241,N[C@H](CNC(=O)c1cc2c(cccc2[nH]1)c3ccccc3Cc4ccccc4)C(=O)O,1,1,0.9605968892286456,1,0.9528945794584489,1,0.79,1,0.2,0,0.9111462797894105,1,1.0,1
242,CN1CCN(CC1)c2ccc3N=CN(C(=O)c3c2)c4cc(NC(=O)c5cocc5)ccc4C,1,1,0.9941325737917512,1,0.9990167572778889,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
243,COc1cc(Nc2nc(N[C@@H](C)c3ncc(F)cn3)ncc2Br)n[nH]1,1,1,0.9999960447186321,1,0.9994240338738363,1,0.99,1,1.0,1,0.9719220528308439,1,1.0,1
244,NC(=O)C1=CN(Cc2ccc(Cl)cc2Cl)C(=O)C=C1,1,1,0.994177148612135,1,0.9991001321875088,1,1.0,1,1.0,1,0.9730684416005733,1,1.0,1
245,CCOc1ccc(cc1)c2cnc3CCCn23,1,1,0.9970688159495084,1,0.9995168651683198,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
246,CN(c1ccnc(Nc2cc(cc(c2)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,1,1,0.9999894370253625,1,0.9995596844649314,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
247,CC(C)C(NC(=O)CN1C(=O)C(=CN=C1C(C)C)NC(=O)OCc2ccccc2)C(=O)C(F)(F)F,1,1,0.9999998743083025,1,0.9999832789209123,1,1.0,1,1.0,1,0.9721730304099739,1,1.0,1
248,O[C@@H](CNCCc1ccccc1CNCCc2ccccc2F)c3ccc(O)c4NC(=O)Sc34,1,1,0.9707342007920663,1,0.9904915747450955,1,1.0,1,1.0,1,0.982046985408136,1,1.0,1
249,CN([C@@H]1CCN(Cc2ccc(cc2)C(F)(F)F)C[C@@H]1F)C(=O)Cc3ccc(cc3)n4cnnn4,1,1,0.9730536057534063,1,0.9966914426553685,1,1.0,1,1.0,1,0.9820323839141699,1,1.0,1
250,CN(C)c1cccc2c(cccc12)S(=O)(=O)Nc3cnccn3,1,1,0.9430196196504322,1,0.974691550389342,1,0.92,1,0.8,1,0.9756124678302059,1,1.0,1
251,C[C@@H]1CN(CCN1c2ncc(OCc3ccc(cn3)S(=O)(=O)C)cn2)C(=O)OC(C)(C)C,1,1,0.8973757596909757,1,0.9899724313638386,1,0.94,1,1.0,1,0.9792314648108444,1,1.0,1
252,CCN(CC)C(=O)c1ccc(cc1)C(=C2CCNCC2)c3ccccc3OC,1,1,0.9951780713300911,1,0.9992197725427173,1,0.95,1,1.0,1,0.9872338630657277,1,1.0,1
253,CCCSc1nc(Oc2ccc(CC(=O)O)cc2)ccc1C(=O)NC3CCCCC3,1,1,0.9935548891455718,1,0.999140350081162,1,0.94,1,1.0,1,0.9418152829746675,1,1.0,1
254,Cc1c(Cl)ccc(OC2CCN(C[C@H](O)CNC(=O)c3c[nH]nc3C(F)(F)F)CC2)c1Cl,1,1,0.9999996100568536,1,0.9999610669790829,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
255,CC(C)c1c(cnn1c2ccc(cc2)C(=O)O)C(=O)NC3C4CC5CC(CC3C5)C4,1,1,0.9598422854910124,1,0.9806983435142066,1,1.0,1,1.0,1,0.9785209299080467,1,1.0,1
256,CCc1c(cnn1c2ccc(cc2)C(=O)O)C(=O)NC3C4CC5CC(CC3C5)C4,1,1,0.9562348057693006,1,0.9748268501058388,1,1.0,1,1.0,1,0.9785209299080467,1,1.0,1
257,CC1=CC2=NNC(=O)N2c3cc(ccc13)c4occc4,1,1,0.9935740979461479,1,0.9997140628428839,1,1.0,1,1.0,1,0.9726423993308309,1,1.0,1
258,CN(C)CCC[C@]1(OCc2cc(ccc12)C#N)c3ccc(F)cc3,1,1,0.9914187829897187,1,0.9981499087529675,1,1.0,1,1.0,1,0.9865011796829872,1,1.0,1
259,CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)O,1,1,0.6630033782942868,0,0.2659585079744749,0,0.97,1,0.8,1,0.9541086180497871,1,1.0,1
260,Cc1ccc(CN2[C@@H]3CC[C@H]2C[C@H](C3)Oc4cccc(c4)C(=O)N)s1,1,1,0.9882062596504813,1,0.9991214363578209,1,1.0,1,1.0,1,0.9855697662967463,1,1.0,1
261,Cc1c(c2ccc(O)cc2)n(C)c3ccc(O)cc13,1,1,0.9921391534217372,1,0.9974861685306254,1,0.99,1,1.0,1,0.9810223354808043,1,1.0,1
